event,event_importance,event_latitude,event_longitude,event_date,event_document,event_source_name
KILL,4,35,105,20201006000000.0,https://chinadigitaltimes.net/2008/11/is-the-chinese-academy-of-science-the-culprit-of-the-melamine-poisoning/,chinadigitaltimes.net
AFFECT,536,39.828175,-98.5795,20201006000000.0,https://middleton.wickedlocal.com/news/20201005/regal-will-close-all-us-theaters-after-new-bond-movie-no-time-to-die-delayed-to-2021/1,wickedlocal.com
KILL,1000000,39.828175,-98.5795,20201006000000.0,https://www.channelnewsasia.com/news/world/trump-leaves-hospital-white-house-hit-by-covid-19-13207434,channelnewsasia.com
KILL,210,39.828175,-98.5795,20201006000000.0,https://www.southwalesguardian.co.uk/news/national/18772319.donald-trump-leaves-hospital-treatment-covid-19/,southwalesguardian.co.uk
AFFECT,317,54,-4,20201006000000.0,https://www.southwalesguardian.co.uk/news/national/18772104.flagship-immigration-legislation-suffers-heavy-defeats-lords/,southwalesguardian.co.uk
WOUND,4,39.828175,-98.5795,20201006000000.0,https://www.nbcchicago.com/news/politics/president-trump/timeline-of-contradictory-statements-on-trumps-health/2349578/,nbcchicago.com
KILL,1000000,38.8951,-77.0364,20201006000000.0,https://www.cnet.com/news/donald-trump-returns-to-the-white-house-poses-for-photographs-without-mask-will-continue-covid-19-treatment/,cnet.com
KILL,210,39.828175,-98.5795,20201006000000.0,https://www.nzherald.co.nz/world/news/article.cfm?c_id=2&objectid=12370756,nzherald.co.nz
ARREST,100,46,2,20201006000000.0,https://www.sierraleonetimes.com/news/266604998/mali-over-100-jihadist-prisoners-released-in-apparent-exchange,sierraleonetimes.com
KILL,8,28,3,20201006000000.0,https://www.africaleader.com/news/266605480/algeria-reports-134-new-covid-19-cases-52270-in-total,africaleader.com
ARREST,56,,,20201006000000.0,https://www.milfordmirror.com/news/article/Police-Norwalk-man-sold-prescription-meds-15622978.php,milfordmirror.com
AFFECT,536,39.828175,-98.5795,20201006000000.0,https://yarmouth.wickedlocal.com/news/20201005/regal-will-close-all-us-theaters-after-new-bond-movie-no-time-to-die-delayed-to-2021/1,wickedlocal.com
KILL,4,38.8951,-77.0364,20201006000000.0,https://www.thespectrum.com/story/news/2020/10/05/utah-continues-covid-19-surge-washington-county-counts-another-death/3625879001/,thespectrum.com
KILL,205,39.828175,-98.5795,20201006000000.0,https://www.mdjonline.com/ap/politics/pence-takes-lead-role-in-campaign-with-trump-travel-stopped/article_00071009-0f90-5776-8cab-2d7d066dd8b1.html,mdjonline.com
KILL,2,,,20201006000000.0,https://www.express.co.uk/life-style/life/1344169/daily-horoscope-october-6-star-sign-astrology-zodiac-today,express.co.uk
AFFECT,536,39.828175,-98.5795,20201006000000.0,https://rochester.wickedlocal.com/news/20201005/regal-will-close-all-us-theaters-after-new-bond-movie-no-time-to-die-delayed-to-2021/1,wickedlocal.com
KILL,19,38.8951,-77.0364,20201006000000.0,https://thehill.com/homenews/administration/519731-trump-removes-mask-upon-arrival-at-white-house,thehill.com
KILL,2,54,-4,20201006000000.0,https://www.burytimes.co.uk/news/national/18772335.papers-say---october-6/,burytimes.co.uk
KILL,205,39.828175,-98.5795,20201006000000.0,https://madison.com/news/national/govt-and-politics/pence-takes-lead-role-in-campaign-with-trump-travel-stopped/article_0f0025f0-9a65-5be5-89b8-8e05412287ad.html,madison.com
KILL,5,37.669,-84.6514,20201006000000.0,https://www.sfgate.com/news/article/As-cases-rise-Beshear-urges-Trump-to-set-a-15623205.php,sfgate.com
KILL,209,39.828175,-98.5795,20201006000000.0,https://www.channelnewsasia.com/news/world/us-vice-presidential-debate-to-include-plexiglass-barrier-13208352,channelnewsasia.com
KILL,209,39.828175,-98.5795,20201006000000.0,https://borneobulletin.com.bn/2020/10/trump-greets-supporters-following-new-details-of-his-illness-2/,borneobulletin.com.bn
AFFECT,536,39.828175,-98.5795,20201006000000.0,https://burlington.wickedlocal.com/news/20201005/regal-will-close-all-us-theaters-after-new-bond-movie-no-time-to-die-delayed-to-2021/1,wickedlocal.com
KILL,6,16.5,-91.75,20201006000000.0,https://www.kold.com/2020/10/05/tropical-storm-delta-forms/,kold.com
KILL,900,,,20201006000000.0,https://patch.com/illinois/homerglen-lockport/cause-death-still-pending-after-mother-baby-found-dead-cops,patch.com
AFFECT,2014,39.828175,-98.5795,20201006000000.0,https://www.mdjonline.com/ap/entertainment/film-review-time-a-terrific-look-at-the-pull-of-loss/article_c1ea6ea9-06b6-5432-bbad-dae020317a85.html,mdjonline.com
PROTEST,3,42.2373,-71.5314,20201006000000.0,https://www.ydr.com/story/news/local/2020/10/05/civil-jury-trial-set-york-city-police-department-excessive-force-lawsuit/5888196002/,ydr.com
AFFECT,7000000,-18.25,35,20201006000000.0,https://theowp.org/mozambique-insurgency-puts-300000-at-risk/,theowp.org
WOUND,2,38.8951,-77.0364,20201006000000.0,https://www.berkshireeagle.com/opinion/columnists/presidents-dont-get-privacy-my-father-understood-that-even-when-he-was-shot/article_cdbf6698-072f-11eb-bb35-9fd2530fa730.html,berkshireeagle.com
PROTEST,3,32.0667,34.7667,20201006000000.0,https://www.haaretz.com/israel-news/.premium-anti-bibi-protesters-try-to-tell-cops-about-car-ramming-get-treated-as-suspects-1.9211205,haaretz.com
AFFECT,1970,27.8333,-81.717,20201006000000.0,https://www.wjcw.com/news/remembering-a-refugee-who-founded-a-center-for-those-forced-to-flee-like-him/,wjcw.com
KILL,1000000,46.1956,6.14811,20201006000000.0,https://www.kuaf.com/post/10-global-population-may-have-contracted-coronavirus-who-says,kuaf.com
KILL,2000,41.2586,-95.9378,20201006000000.0,https://fremonttribune.com/news/state-and-regional/lawsuit-says-omaha-police-used-excessive-force-at-protests/article_b6cd18a2-45f6-5f19-8ea4-037b46df877a.html,fremonttribune.com
PROTEST,24,18.5392,-72.335,20201006000000.0,https://www.news957.com/world/2020/10/05/1-killed-as-haitian-college-students-protest-earlier-death/,news957.com
KILL,2,40.4273,-78.3889,20201006000000.0,https://www.sfgate.com/news/article/Prosecutors-to-seek-death-penalty-in-slayings-of-15623244.php,sfgate.com
KILL,1000000,39.828175,-98.5795,20201006000000.0,https://www.thejakartapost.com/news/2020/10/06/trump-leaves-hospital-to-fly-back-to-a-white-house-hard-hit-by-coronaviru.html,thejakartapost.com
PROTEST,1,53.3331,-6.24889,20201006000000.0,https://www.irishexaminer.com/news/arid-40059962.html,irishexaminer.com
KILL,160,,,20201006000000.0,https://abc-7.com/news/crime/2020/10/05/one-woman-dead-after-shooting-at-bbt-bank-in-venice/,abc-7.com
SEIZE,4,60,-96,20201006000000.0,https://www.seafoodsource.com/news/supply-trade/canadian-dfo-seizes-more-than-300-dungeness-crab-traps-four-vessels,seafoodsource.com
KILL,2,44.2394,-114.51,20201006000000.0,https://thehill.com/opinion/healthcare/519623-counties-reopening-plans-are-meaningless-without-coordination-with-other,thehill.com
KILL,210,39.828175,-98.5795,20201006000000.0,https://www.zmescience.com/medicine/merriam-webster-sees-30500-spike-in-schadenfreude-after-trump-diagnosis/,zmescience.com
KILL,19,31.7444,34.6809,20201006000000.0,https://forward.com/fast-forward/455862/hasidic-rabbi-funeral-israel-mordechai-leifer-police-clashes/,forward.com
AFFECT,12,35.6411,-79.8431,20201006000000.0,https://www.northwestgeorgianews.com/associated_press/the-latest-trump-gives-thumbs-up-from-white-house-balcony/article_ba0010bc-0bd0-57b7-ba83-6547ef310929.html,northwestgeorgianews.com
KILL,3,42.2373,-71.5314,20201006000000.0,https://www.ack.net/news/20201005/no-new-coronavirus-cases-reported-on-nantucket-for-third-straight-day-monday,ack.net
KILL,209,39.828175,-98.5795,20201006000000.0,https://www.knek.com/news/trump-says-hes-leaving-hospital-for-white-house-feels-good/,knek.com
KILL,14,40.3363,-89.0022,20201006000000.0,https://herald-review.com/news/local/public_safety/shelby-county-reports-long-term-care-facility-has-10-new-virus-cases/article_e71b5d0c-1495-5550-94c9-4a227e1e1aa5.html,herald-review.com
KILL,19,31.106,-97.6475,20201006000000.0,https://www.sfgate.com/news/article/John-Hagee-prominent-megachurch-pastor-ill-with-15623325.php,sfgate.com
AFFECT,19,,,20201006000000.0,https://1063cowboycountry.com/heres-where-you-can-trunk-or-treat-in-cheyenne-in-2020/,1063cowboycountry.com
KILL,2,34.8375,-106.237,20201006000000.0,https://www.houstonchronicle.com/news/article/New-Mexico-governor-self-isolates-after-staff-15623284.php,houstonchronicle.com
PROTEST,1970,-25,135,20201006000000.0,https://asunow.asu.edu/20201005-former-timor-leste-president-says-strong-leadership-can-lead-recovery-during-asu,asu.edu
KILL,210,39.828175,-98.5795,20201006000000.0,https://www.heraldbulletin.com/news/nation_world/the-latest-harris-pence-debate-will-have-plexiglass-shield/article_6fc4936c-244c-54b4-acc7-f8c8306a7b9c.html,heraldbulletin.com
KILL,19,38.8951,-77.0364,20201006000000.0,https://thehill.com/opinion/healthcare/519611-forget-politics-and-take-covid-19-seriously,thehill.com
KILL,19,42.0046,-93.214,20201006000000.0,https://globalpossibilities.org/did-trump-just-cut-guest-farmworker-wages-by-as-much-as-50-percent/,globalpossibilities.org
AFFECT,536,39.828175,-98.5795,20201006000000.0,https://salem.wickedlocal.com/news/20201005/regal-will-close-all-us-theaters-after-new-bond-movie-no-time-to-die-delayed-to-2021/1,wickedlocal.com
KILL,2000000,49.25,-123.133,20201006000000.0,https://www.prpeak.com/west-vancouver-man-sentenced-to-10-years-in-death-of-business-partner-1.24215617,prpeak.com
KILL,210,39.828175,-98.5795,20201006000000.0,https://www.mdjonline.com/ap/national/trump-still-infectious-back-at-white-house----without-mask/article_b9746a0c-3be7-56c5-991a-465f1c3605d3.html,mdjonline.com
KILL,19,39.828175,-98.5795,20201006000000.0,https://www.skynews.com.au/details/_6197765633001,skynews.com.au
KILL,9,59.8944,30.2642,20201006000000.0,https://richmond.com/news/state-and-regional/govt-and-politics/covid-19-outbreak-infects-18-patients-11-employees-at-central-state/article_8791251b-05f0-5e84-b202-50dfe738c937.html,richmond.com
KILL,1000000,46.1956,6.14811,20201006000000.0,https://www.kzyx.org/post/10-global-population-may-have-contracted-coronavirus-who-says,kzyx.org
KILL,210,38.8951,-77.0364,20201006000000.0,https://madison.com/news/national/govt-and-politics/trump-still-infectious-back-at-white-house----without-mask/article_d2068bba-69b4-535c-8eea-3389df05b16e.html,madison.com
KILL,14,60,-96,20201006000000.0,https://www.thestar.com.my/news/world/2020/10/06/canada-reports-1800-average-daily-covid-19-cases-in-past-week,thestar.com.my
WOUND,24,41,75,20201006000000.0,https://www.clickondetroit.com/news/world/2020/10/05/protesters-erupt-in-kyrgyzstan-after-parliamentary-election/,clickondetroit.com
KILL,210,39.828175,-98.5795,20201006000000.0,https://www.morrisherald-news.com/2020/10/05/trump-tweets-that-hes-leaving-hospital-monday/addlsiq/,morrisherald-news.com
KILL,205,39.828175,-98.5795,20201006000000.0,https://tdn.com/news/national/govt-and-politics/pence-takes-lead-role-in-campaign-with-trump-travel-stopped/article_763266d8-c09f-5a28-8a77-c62df74ba8d7.html,tdn.com
ARREST,16,,,20201006000000.0,http://www.ifiberonenewsradio.com/news/local_news/police-arrest-16-protesters-in-seattles-capitol-hill-area/article_9d9ef8ca-0707-11eb-aef3-c7c7fcfdf3db.html,ifiberonenewsradio.com
KILL,205,39.828175,-98.5795,20201006000000.0,https://fremonttribune.com/news/national/govt-and-politics/pence-takes-lead-role-in-campaign-with-trump-travel-stopped/article_934c77fb-6be0-54df-866d-a5c0541e3758.html,fremonttribune.com
KILL,700,-22,17,20201006000000.0,https://thenationonlineng.net/nigeria-at-60-blame-the-leadership/,thenationonlineng.net
ARREST,29,,,20201006000000.0,https://www.jsonline.com/story/news/crime/2020/10/05/milwaukee-police-arrest-man-funeral-home-shooting-wounded-7/3631254001/,jsonline.com
KILL,12,36.17,-119.746,20201006000000.0,https://lasvegassun.com/news/2020/oct/05/suit-seeks-to-force-listing-of-bistate-grouse-on-n/,lasvegassun.com
KILL,7,60,-96,20201006000000.0,https://www.timescolonist.com/inpatient-admissions-suspended-at-delta-hospital-due-to-covid-19-outbreak-1.24215547,timescolonist.com
KILL,657,33.833333,35.833333,20201006000000.0,https://www.shanghaisun.com/news/266604706/lebanon-registers-1175-new-covid-19-cases-45657-in-total,shanghaisun.com
PROTEST,11,38.8951,-77.0364,20201006000000.0,https://mycolumbuspower.com/3472164/as-pence-harris-debate-looms-so-does-uncertainty/,mycolumbuspower.com
KILL,210,39.828175,-98.5795,20201006000000.0,https://www.aljazeera.com/news/2020/10/5/us-coronavirus-cases-hit-210000-trump-working-from-hospital,aljazeera.com
KILL,14,,,20201006000000.0,https://www.chardandilminsternews.co.uk/news/national/uk-today/18772006.apples-latest-iphone-update-reportedly-draining-batteries---fix/,chardandilminsternews.co.uk
AFFECT,4,-36.1167,174.567,20201006000000.0,https://www.stuff.co.nz/national/300124979/mangawhai-beach-rescue-young-swimmers-pulled-to-safety-by-offduty-lifeguard,stuff.co.nz
KILL,210,39.828175,-98.5795,20201006000000.0,https://www.theglobeandmail.com/world/article-trump-pumps-fist-as-he-walks-out-of-hospital/,theglobeandmail.com
WOUND,48,18.6038,109.973,20201006000000.0,https://www.prnewswire.com/news-releases/rosen-a-top-ranked-law-firm-continues-to-investigate-securities-claims-against-huazhu-group-limited--htht-301146040.html,prnewswire.com
AFFECT,12,38.8951,-77.0364,20201006000000.0,https://www.stuff.co.nz/world/americas/300125184/donald-trump-leaves-hospital-exhorts-us-not-to-fear-the-virus,stuff.co.nz
KILL,3,29.7633,-95.3633,20201006000000.0,http://1220thelegends.com/3-killed-in-houston-building-collapse-1-injured/,1220thelegends.com
KILL,2014,39.828175,-98.5795,20201006000000.0,http://www.therepublic.com/2020/10/05/us-virus-outbreak-trump-he-gets-it/,therepublic.com
KILL,14,,,20201006000000.0,https://www.gazette-news.co.uk/news/national/uk-today/18772006.apples-latest-iphone-update-reportedly-draining-batteries---fix/,gazette-news.co.uk
KILL,39,34.02,-6.83,20201006000000.0,https://www.shanghaisun.com/news/266603542/morocco-registers-1423-new-covid-19-cases-134695-in-total,shanghaisun.com
KILL,2000000,49.25,-123.133,20201006000000.0,https://www.news957.com/national/2020/10/05/west-vancouver-man-sentenced-to-10-years-in-death-of-business-partner/,news957.com
KILL,210,38.8951,-77.0364,20201006000000.0,https://www.msn.com/en-us/news/politics/what-could-america-be-like-if-democrats-win-this-election/ar-BB19JnQT,msn.com
PROTEST,209,38.8951,-77.0364,20201006000000.0,https://knpr.org/npr/2020-10/trump-leaves-walter-reed-3-days-after-admission-covid-19-treatment,knpr.org
KILL,5,60,-96,20201006000000.0,https://lethbridgeherald.com/news/national-news/2020/10/05/health-officials-steering-in-uncertain-waters-in-tackling-2nd-wave-of-covid19-tam/,lethbridgeherald.com
KILL,200,-34.9197,138.604,20201006000000.0,https://www.theland.com.au/story/6954850/melatonin-implant-boosts-twin-lamb-survival-rates/?cs=4941,theland.com.au
AFFECT,19,8,-66,20201006000000.0,http://www.ecns.cn/news/politics/2020-10-06/detail-ihaaraky0557362.shtml,ecns.cn
ARREST,4,-30,26,20201006000000.0,https://www.moneyweb.co.za/mymoney/moneyweb-tax/waiting-for-tax-justice-spare-a-thought-for-sars/,moneyweb.co.za
KILL,1000000,46.1956,6.14811,20201006000000.0,https://www.kazu.org/post/10-global-population-may-have-contracted-coronavirus-who-says,kazu.org
KILL,53,42.7475,-107.209,20201006000000.0,https://k2radio.com/gov-gordon-virus-vigilance-in-wyoming-sliding/,k2radio.com
KILL,7,60,-96,20201006000000.0,https://www.prpeak.com/inpatient-admissions-suspended-at-delta-hospital-due-to-covid-19-outbreak-1.24215547,prpeak.com
AFFECT,317,54,-4,20201006000000.0,https://www.burytimes.co.uk/news/national/18772104.flagship-immigration-legislation-suffers-heavy-defeats-lords/,burytimes.co.uk
ARREST,9,42.1497,-74.9384,20201006000000.0,https://www.amren.com/news/2020/10/a-battle-for-the-souls-of-black-girls/,amren.com
PROTEST,101,34.0983,-118.327,20201006000000.0,https://news.yahoo.com/hear-officials-gather-l-city-232422341.html,yahoo.com
AFFECT,12,35.6411,-79.8431,20201006000000.0,https://www.mdjonline.com/ap/politics/the-latest-trump-gives-thumbs-up-from-white-house-balcony/article_3e92fc96-f37c-51fe-830f-652d26146d61.html,mdjonline.com
KILL,235,35.75,51.5148,20201006000000.0,https://www.haaretz.com/middle-east-news/iran/nearly-all-of-iran-on-coronavirus-red-alert-as-cases-deaths-hit-records-1.9210505,haaretz.com
KILL,2,54,-4,20201006000000.0,https://www.gazette-news.co.uk/news/national/18772335.papers-say---october-6/,gazette-news.co.uk
KILL,210,39.828175,-98.5795,20201006000000.0,https://www.harrowtimes.co.uk/news/national/18772319.donald-trump-leaves-hospital-treatment-covid-19/,harrowtimes.co.uk
KIDNAP,2,,,20201006000000.0,https://www.thecabin.net/news/jurors-hear-murder-suspects-statements-to-police-during-3rd-day-of-testimony/article_f1a83d4b-60fc-52c5-8f75-f5500669b14a.html,thecabin.net
ARREST,1,,,20201006000000.0,https://abc-7.com/news/crime/2020/10/05/walmart-employee-accused-of-taking-up-skirt-pictures-of-customers-in-north-port/,abc-7.com
AFFECT,3,26.7056,-80.0364,20201006000000.0,https://www.palmbeachpost.com/story/news/columns/2020/10/05/floridas-toll-roads-nowhere-can-stopped-thomas-peterffy/3626302001/,palmbeachpost.com
AFFECT,19,54,-4,20201006000000.0,https://1033wvyb.com/2020/10/05/regal-cinemas-suspending-operations/,1033wvyb.com
KILL,209,39.828175,-98.5795,20201006000000.0,https://lasvegassun.com/news/2020/oct/05/trump-court-nomination-hangs-over-senate-shuttered/,lasvegassun.com
KILL,31,36.17,-119.746,20201006000000.0,https://www.australiannews.net/news/266606383/epic-scale-of-california-wildfires-continues-to-grow,australiannews.net
AFFECT,24,60,-96,20201006000000.0,https://www.cbc.ca/news/politics/canadian-orphan-in-syrian-camp-set-free-on-her-way-to-canada-1.5750528,cbc.ca
ARREST,30,-25,135,20201006000000.0,https://www.northernstar.com.au/news/wannabe-gangsters-pair-charged-over-idiotic-drive-/4112881/,northernstar.com.au
AFFECT,12,35.6411,-79.8431,20201006000000.0,https://gazette.com/ap/politics/the-latest-trump-gives-thumbs-up-from-white-house-balcony/article_a86b96c4-3ec1-5c18-b73b-5303899a33da.html,gazette.com
AFFECT,25,37.4419,-122.143,20201006000000.0,https://mv-voice.com/news/2020/10/05/measure-s-would-extend-water-district-tax-indefinitely,mv-voice.com
KILL,209,39.828175,-98.5795,20201006000000.0,https://www.wmal.com/2020/10/05/trump-tweets-that-hes-leaving-hospital-monday/,wmal.com
KILL,151,27.8333,-81.717,20201006000000.0,https://www.dailymail.co.uk/sciencetech/article-8808203/Fossils-Ice-Age-manatees-Texas-suggest-inhabited-colder-waters.html,dailymail.co.uk
AFFECT,12,38.8951,-77.0364,20201006000000.0,http://www.therepublic.com/2020/10/05/trump-leaves-hospital-to-return-to-white-house/,therepublic.com
KILL,19,38.8964,-77.0262,20201006000000.0,https://www.news-medical.net/news/20201005/COVID-19-spread-rebounds-quickly-after-relaxation-of-social-distancing-measures.aspx,news-medical.net
KILL,8,51.0833,-114.083,20201006000000.0,https://www.cbc.ca/news/canada/edmonton/dr-deena-hinshaw-sounding-alarm-over-surging-covid-19-cases-in-edmonton-1.5750747,cbc.ca
KILL,209,39.828175,-98.5795,20201006000000.0,https://tdn.com/news/national/press-secretary-kayleigh-mcenany-tests-positive-for-virus-trump-optimistic-for-monday-release/article_6bb249d8-831f-5484-9bc0-b2dbecb0c5eb.html,tdn.com
AFFECT,100,,,20201006000000.0,https://wixx.com/2020/10/05/avril-lavigne-to-welcome-rob-thomas-as-a-guest-at-her-livestream-benefit-concert/,wixx.com
KILL,210,39.828175,-98.5795,20201006000000.0,https://www.adn.com/nation-world/2020/10/05/trump-tweets-that-hell-return-to-the-white-house-on-monday/,adn.com
SEIZE,40,17.5314,78.265,20201006000000.0,https://timesofindia.indiatimes.com/city/hyderabad/rs-40l-cash-seized-from-bizman/articleshow/78502454.cms,indiatimes.com
KILL,47,16.166667,107.833333,20201006000000.0,http://www.china.org.cn/world/Off_the_Wire/2020-10/05/content_76779510.htm,china.org.cn
PROTEST,5,39.9289,116.388,20201006000000.0,https://chinadigitaltimes.net/2015/03/will-detentions-spark-a-feminist-awakening-in-china/,chinadigitaltimes.net
KILL,210,38.8951,-77.0364,20201006000000.0,https://lacrossetribune.com/news/national/govt-and-politics/trump-still-infectious-back-at-white-house----without-mask/article_2e09d523-7bb4-544c-88e4-daa7a1a8f600.html,lacrossetribune.com
KILL,41,24,90,20201006000000.0,https://www.thedailystar.net/law-our-rights/news/challenges-ensuring-justice-rape-victims-1973381,thedailystar.net
PROTEST,496000000000,39.828175,-98.5795,20201006000000.0,https://www.nbcnews.com/business/economy/trump-tweets-stock-market-gains-are-great-news-america-millions-n1242205,nbcnews.com
KILL,31,36.17,-119.746,20201006000000.0,https://www.stuff.co.nz/world/americas/300125093/epic-scale-of-california-wildfires-continues-to-grow,stuff.co.nz
AFFECT,317,54,-4,20201006000000.0,https://www.gazette-news.co.uk/news/national/18772104.flagship-immigration-legislation-suffers-heavy-defeats-lords/,gazette-news.co.uk
PROTEST,24,18.5392,-72.335,20201006000000.0,https://www.startribune.com/1-killed-as-haitian-college-students-protest-earlier-death/572644252/,startribune.com
KILL,1,,,20201006000000.0,http://www.therepublic.com/2020/10/05/formal-charges-filed-against-murder-suspect-in-waynesville-case/,therepublic.com
KILL,8,10,8,20201006000000.0,https://www.vanguardngr.com/2020/10/food-production-apex-agric-coop-moves-to-galvanise-potential-of-over-8m-members/,vanguardngr.com
KILL,3,43.6666,-95.767,20201006000000.0,https://www.kkoj.com/news/local-news/mn-covid-19-update-oct-5/,kkoj.com
AFFECT,32,38.8951,-77.0364,20201006000000.0,https://www.wjcw.com/news/most-americans-say-trump-acted-irresponsibly-and-distrust-white-house-on-his-health/,wjcw.com
KILL,210,39.828175,-98.5795,20201006000000.0,https://www.surreycomet.co.uk/news/national/18772319.donald-trump-leaves-hospital-treatment-covid-19/,surreycomet.co.uk
KILL,2014,,,20201006000000.0,http://www.idahoreporter.com/2020/southwest-airlines-ceo-to-employeeswere-starting-again-were-knocked-down-but-not-out/,idahoreporter.com
ARREST,9,25,45,20201006000000.0,https://thehill.com/regulation/court-battles/519726-man-who-conspired-with-9-11-hijackers-sues-trump-and-us-officials,thehill.com
KILL,205,39.828175,-98.5795,20201006000000.0,https://lacrossetribune.com/news/national/govt-and-politics/pence-takes-lead-role-in-campaign-with-trump-travel-stopped/article_bffe67bb-695a-5399-ade2-e44aeb75e0d4.html,lacrossetribune.com
ARREST,2,,,20201006000000.0,http://www.communitynewspapergroup.com/oelwein_daily_register/police-arrest-2-men-on-gun-drug-and-burglary-charges/article_fa951934-bf2d-53fd-ad32-973f22e812d6.html,communitynewspapergroup.com
WOUND,48,18.6038,109.973,20201006000000.0,https://www.prnewswire.com:443/news-releases/rosen-a-top-ranked-law-firm-continues-to-investigate-securities-claims-against-huazhu-group-limited--htht-301146040.html,prnewswire.com
AFFECT,317,54,-4,20201006000000.0,https://www.basingstokegazette.co.uk/news/national/18772104.flagship-immigration-legislation-suffers-heavy-defeats-lords/,basingstokegazette.co.uk
KILL,40,-25,135,20201006000000.0,https://www.news.com.au/finance/economy/federal-budget/australian-federal-budget-2020-jobseeker-decision-pushed-back-until-later-this-year/news-story/81ff6f36b0282fe11dfbbff246dce0b5,news.com.au
PROTEST,24,18.5392,-72.335,20201006000000.0,https://mynorthwest.com/2210226/1-killed-as-haitian-college-students-protest-earlier-death/,mynorthwest.com
KILL,210,39.828175,-98.5795,20201006000000.0,https://www.irishtimes.com/news/world/us/trump-leaves-hospital-claiming-to-feel-better-than-20-years-ago-1.4372825,irishtimes.com
AFFECT,536,39.828175,-98.5795,20201006000000.0,https://arlington.wickedlocal.com/news/20201005/regal-will-close-all-us-theaters-after-new-bond-movie-no-time-to-die-delayed-to-2021/1,wickedlocal.com
KILL,3,,,20201006000000.0,https://patch.com/wisconsin/wauwatosa/da-announce-if-tosa-officer-will-face-charges-lawyer-says,patch.com
AFFECT,25,29.7633,-95.3633,20201006000000.0,https://www.reuters.com/article/storm-delta-energy/oil-firms-start-offshore-gulf-of-mexico-evacuations-as-storm-threatens-idUSL1N2GW11X,reuters.com
KILL,807,-37.8167,144.967,20201006000000.0,https://www.northernstar.com.au/news/victoria-records-15-covid-cases/4113342/,northernstar.com.au
KILL,2,,,20201006000000.0,https://www.ack.net/news/20201005/nantucket-board-of-health-considers-expanding-mask-order,ack.net
KILL,1,31.106,-97.6475,20201006000000.0,https://www.msn.com/en-us/health/medical/dallas-county-reports-400-more-coronavirus-cases-all-considered-new-plus-1-death/ar-BB19JqjT,msn.com
AFFECT,43,,,20201006000000.0,https://gazette.com/homeless/salvation-army-in-colorado-springs-provides-more-beds-for-homeless-vets-under-expanded-program/article_8d756f60-074d-11eb-84b0-5b72a920a7fa.html,gazette.com
KILL,176,35.75,51.5148,20201006000000.0,https://www.cbc.ca/news/politics/protests-across-canada-flight-ps752-families-seek-justice-1.5751442,cbc.ca
PROTEST,209,38.8951,-77.0364,20201006000000.0,https://www.kzyx.org/post/trump-leave-hospital-doctor-says-hes-not-entirely-out-woods-yet,kzyx.org
ARREST,21,,,20201006000000.0,https://www.inbrampton.com/firearms-seized-in-brampton-stolen-vehicle-investigation,inbrampton.com
KILL,19,21.1098,-157.531,20201006000000.0,https://www.civilbeat.org/2020/10/virus-tracker-oct-5-52-new-cases/,civilbeat.org
KILL,2,-10,-55,20201006000000.0,https://www.voanews.com/covid-19-pandemic/infodemic/infodemic-biden-claim-about-red-state-covid-cases-mostly-true,voanews.com
WOUND,714,44.2563,-89.6385,20201006000000.0,https://lacrossetribune.com/news/state-and-regional/govt-and-politics/judge-considering-striking-down-statewide-mask-mandate/article_26c00126-a6c5-5180-901a-109011796c9a.html,lacrossetribune.com
ARREST,2,,,20201006000000.0,https://www.heraldbulletin.com/news/mclemore-charged-with-assaulting-2-jail-officers/article_62f38754-0739-11eb-9862-a72ba729ffde.html,heraldbulletin.com
WOUND,5,32.9866,-83.6487,20201006000000.0,https://41nbc.com/2020/10/05/convenience-store-shooting-atlanta/,41nbc.com
KILL,210,38.8951,-77.0364,20201006000000.0,https://tdn.com/news/national/govt-and-politics/trump-still-infectious-back-at-white-house----without-mask/article_7693e65a-05ee-5f2d-89de-4926187bd615.html,tdn.com
KILL,4,39.8173,46.7557,20201006000000.0,https://www.hindustantimes.com/world-news/armenia-azerbaijan-clash-four-explosions-heard-outside-stepanakert-in-nagorno-karabakh/story-GTENsUiLwyZQ3BYnjjJAKM.html,hindustantimes.com
KILL,8,55.8333,-3.93333,20201006000000.0,https://www.thetimes.co.uk/edition/scotland/driver-hit-and-killed-on-m8-after-crashing-car-7sp5d0xgl,thetimes.co.uk
PROTEST,101,34.0983,-118.327,20201006000000.0,https://www.msn.com/en-us/news/world/we-hear-you-officials-gather-at-l-a-city-hall-in-solidarity-with-armenian-community/ar-BB19Jo47,msn.com
KILL,205,39.828175,-98.5795,20201006000000.0,https://journaltimes.com/news/national/govt-and-politics/pence-takes-lead-role-in-campaign-with-trump-travel-stopped/article_cd553327-14cc-5728-aafc-f1a014cc0c09.html,journaltimes.com
AFFECT,12,35.6411,-79.8431,20201006000000.0,https://www.heraldbulletin.com/news/nation_world/the-latest-trump-gives-thumbs-up-from-white-house-balcony/article_307c5d26-ac19-516f-8385-728221b54077.html,heraldbulletin.com
KILL,2014,13.1333,-61.2167,20201006000000.0,https://www.ricentral.com/narragansett_times/middlebridge-road-remains-a-safety-concern-after-fatal-car-accident/article_2345ae3a-0751-11eb-9032-67324f64aee6.html,ricentral.com
ARREST,100,22,96.0833,20201006000000.0,https://www.laosnews.net/news/266605936/covid-19-india-presents-3000-vials-of-remdesivir-to-myanmar,laosnews.net
